,Type,s_word,s_word_rate,word,year
425,Yearly_Comparision,experience,0.9360769987106323,price,2006.0
426,Yearly_Comparision,money,0.9325565099716187,price,2006.0
427,Yearly_Comparision,worth,0.9320243000984192,price,2006.0
428,Yearly_Comparision,hotel,0.9319592118263245,price,2006.0
429,Yearly_Comparision,downside,0.9316784143447876,price,2006.0
430,Yearly_Comparision,value,0.9688457250595093,price,2007.0
431,Yearly_Comparision,money,0.946656346321106,price,2007.0
432,Yearly_Comparision,downside,0.9456477761268616,price,2007.0
433,Yearly_Comparision,place,0.9411697387695312,price,2007.0
434,Yearly_Comparision,overall,0.938866138458252,price,2007.0
435,Yearly_Comparision,experience,0.9356595873832703,price,2007.0
436,Yearly_Comparision,perfect,0.9340622425079346,price,2007.0
437,Yearly_Comparision,represents,0.929822564125061,price,2007.0
438,Yearly_Comparision,hotel,0.9295448064804077,price,2007.0
439,Yearly_Comparision,bargain,0.9279703497886658,price,2007.0
440,Yearly_Comparision,value,0.9548986554145813,price,2008.0
441,Yearly_Comparision,choice,0.9486125111579895,price,2008.0
442,Yearly_Comparision,hotel,0.9473965167999268,price,2008.0
443,Yearly_Comparision,best,0.946516752243042,price,2008.0
444,Yearly_Comparision,thing,0.9444781541824341,price,2008.0
445,Yearly_Comparision,experience,0.9441598653793335,price,2008.0
446,Yearly_Comparision,suited,0.9417213201522827,price,2008.0
447,Yearly_Comparision,overall,0.9408711194992065,price,2008.0
448,Yearly_Comparision,perfect,0.9385218620300293,price,2008.0
449,Yearly_Comparision,steal,0.938133716583252,price,2008.0
450,Yearly_Comparision,deal,0.9674104452133179,price,2009.0
451,Yearly_Comparision,choice,0.9625226259231567,price,2009.0
452,Yearly_Comparision,value,0.9561244249343872,price,2009.0
453,Yearly_Comparision,money,0.9508563280105591,price,2009.0
454,Yearly_Comparision,experience,0.9451278448104858,price,2009.0
455,Yearly_Comparision,overall,0.9442681074142456,price,2009.0
456,Yearly_Comparision,place,0.9435575008392334,price,2009.0
457,Yearly_Comparision,base,0.941199779510498,price,2009.0
458,Yearly_Comparision,thing,0.9392642974853516,price,2009.0
459,Yearly_Comparision,excellant,0.9340044856071472,price,2009.0
460,Yearly_Comparision,mirrors,0.9269918203353882,fare,2002.0
461,Yearly_Comparision,deco,0.925757646560669,fare,2002.0
462,Yearly_Comparision,art,0.9243949055671692,fare,2002.0
463,Yearly_Comparision,european,0.9079723954200745,fare,2002.0
464,Yearly_Comparision,discoloured,0.8841951489448547,fare,2002.0
465,Yearly_Comparision,lamps,0.8790498971939087,fare,2002.0
466,Yearly_Comparision,gloriously,0.8769503831863403,fare,2002.0
467,Yearly_Comparision,seat,0.8741536140441895,fare,2002.0
468,Yearly_Comparision,uncomfortable,0.8633529543876648,fare,2002.0
469,Yearly_Comparision,adjustable,0.8565461039543152,fare,2002.0
470,Yearly_Comparision,fresh,0.9940405488014221,fare,2003.0
471,Yearly_Comparision,dining,0.9940024018287659,fare,2003.0
472,Yearly_Comparision,high,0.9937623739242554,fare,2003.0
473,Yearly_Comparision,standards,0.9933377504348755,fare,2003.0
474,Yearly_Comparision,amp,0.9929182529449463,fare,2003.0
475,Yearly_Comparision,decoration,0.9929056167602539,fare,2003.0
476,Yearly_Comparision,heated,0.9928565621376038,fare,2003.0
477,Yearly_Comparision,glass,0.9923416376113892,fare,2003.0
478,Yearly_Comparision,served,0.9923368096351624,fare,2003.0
479,Yearly_Comparision,indoor,0.9922381639480591,fare,2003.0
480,Yearly_Comparision,diner,0.9932856559753418,fare,2004.0
481,Yearly_Comparision,cafe,0.9926625490188599,fare,2004.0
482,Yearly_Comparision,walks,0.9921116828918457,fare,2004.0
483,Yearly_Comparision,outdoor,0.992087721824646,fare,2004.0
484,Yearly_Comparision,historic,0.9918030500411987,fare,2004.0
485,Yearly_Comparision,incredible,0.9915339350700378,fare,2004.0
486,Yearly_Comparision,green,0.9912914633750916,fare,2004.0
487,Yearly_Comparision,fitness,0.9911848306655884,fare,2004.0
488,Yearly_Comparision,spot,0.9909158945083618,fare,2004.0
489,Yearly_Comparision,italian,0.9903504848480225,fare,2004.0
490,Yearly_Comparision,dollars,0.9948004484176636,fare,2005.0
491,Yearly_Comparision,hill,0.9945869445800781,fare,2005.0
492,Yearly_Comparision,half,0.9930712580680847,fare,2005.0
493,Yearly_Comparision,charing,0.9928413033485413,fare,2005.0
494,Yearly_Comparision,canadian,0.992009162902832,fare,2005.0
495,Yearly_Comparision,costs,0.9919060468673706,fare,2005.0
496,Yearly_Comparision,souvenirs,0.9911242723464966,fare,2005.0
497,Yearly_Comparision,kings,0.991039514541626,fare,2005.0
498,Yearly_Comparision,massage,0.9907318353652954,fare,2005.0
499,Yearly_Comparision,95,0.9906002879142761,fare,2005.0
500,Yearly_Comparision,hardwood,0.9962012767791748,fare,2006.0
501,Yearly_Comparision,gift,0.9952921271324158,fare,2006.0
502,Yearly_Comparision,daily,0.9948621392250061,fare,2006.0
503,Yearly_Comparision,bread,0.9948437809944153,fare,2006.0
504,Yearly_Comparision,behind,0.9946603775024414,fare,2006.0
505,Yearly_Comparision,shoe,0.9945972561836243,fare,2006.0
506,Yearly_Comparision,tray,0.9943820834159851,fare,2006.0
507,Yearly_Comparision,boots,0.9942798614501953,fare,2006.0
508,Yearly_Comparision,drinks,0.994214653968811,fare,2006.0
509,Yearly_Comparision,tiles,0.9941891431808472,fare,2006.0
510,Yearly_Comparision,blvd,0.9967828989028931,fare,2007.0
511,Yearly_Comparision,rue,0.995717465877533,fare,2007.0
512,Yearly_Comparision,blue,0.9954299330711365,fare,2007.0
513,Yearly_Comparision,sq,0.9951074123382568,fare,2007.0
514,Yearly_Comparision,court,0.9950424432754517,fare,2007.0
515,Yearly_Comparision,red,0.9949455261230469,fare,2007.0
516,Yearly_Comparision,diner,0.9945966005325317,fare,2007.0
517,Yearly_Comparision,local,0.9941603541374207,fare,2007.0
518,Yearly_Comparision,closer,0.9940805435180664,fare,2007.0
519,Yearly_Comparision,mall,0.9940230250358582,fare,2007.0
520,Yearly_Comparision,history,0.9955103397369385,fare,2008.0
521,Yearly_Comparision,store,0.994951069355011,fare,2008.0
522,Yearly_Comparision,north,0.9945585131645203,fare,2008.0
523,Yearly_Comparision,sq,0.9944539070129395,fare,2008.0
524,Yearly_Comparision,east,0.9941266775131226,fare,2008.0
525,Yearly_Comparision,shop,0.9938048124313354,fare,2008.0
526,Yearly_Comparision,17,0.9937309622764587,fare,2008.0
527,Yearly_Comparision,museum,0.9935944676399231,fare,2008.0
528,Yearly_Comparision,center,0.9935940504074097,fare,2008.0
529,Yearly_Comparision,rd,0.9931022524833679,fare,2008.0
530,Yearly_Comparision,cream,0.9960259199142456,fare,2009.0
531,Yearly_Comparision,transportation,0.9953900575637817,fare,2009.0
532,Yearly_Comparision,16,0.9949120283126831,fare,2009.0
533,Yearly_Comparision,round,0.9948961734771729,fare,2009.0
534,Yearly_Comparision,casinos,0.9948360919952393,fare,2009.0
535,Yearly_Comparision,taking,0.9947856664657593,fare,2009.0
536,Yearly_Comparision,slot,0.9947555661201477,fare,2009.0
537,Yearly_Comparision,21,0.9945966601371765,fare,2009.0
538,Yearly_Comparision,coupons,0.9945375919342041,fare,2009.0
539,Yearly_Comparision,making,0.994512677192688,fare,2009.0
540,Yearly_Comparision,romantic,0.8328992128372192,cheap,2002.0
541,Yearly_Comparision,malo,0.7580269575119019,cheap,2002.0
542,Yearly_Comparision,hyatt,0.7577653527259827,cheap,2002.0
543,Yearly_Comparision,sign,0.7231009602546692,cheap,2002.0
544,Yearly_Comparision,advertising,0.6983837485313416,cheap,2002.0
545,Yearly_Comparision,st,0.6861292123794556,cheap,2002.0
546,Yearly_Comparision,perhaps,0.6810186505317688,cheap,2002.0
547,Yearly_Comparision,dicey,0.649513840675354,cheap,2002.0
548,Yearly_Comparision,weekend,0.6461473703384399,cheap,2002.0
549,Yearly_Comparision,problem,0.641974925994873,cheap,2002.0
550,Yearly_Comparision,considering,0.988582968711853,cheap,2003.0
551,Yearly_Comparision,pretty,0.9879745244979858,cheap,2003.0
552,Yearly_Comparision,everything,0.9874891042709351,cheap,2003.0
553,Yearly_Comparision,expensive,0.9820146560668945,cheap,2003.0
554,Yearly_Comparision,especially,0.9813485145568848,cheap,2003.0
555,Yearly_Comparision,trendy,0.9811383485794067,cheap,2003.0
556,Yearly_Comparision,pricey,0.9811094403266907,cheap,2003.0
557,Yearly_Comparision,economical,0.9807182550430298,cheap,2003.0
558,Yearly_Comparision,its,0.9801379442214966,cheap,2003.0
559,Yearly_Comparision,fat,0.9780291318893433,cheap,2003.0
560,Yearly_Comparision,looks,0.9914892911911011,cheap,2004.0
561,Yearly_Comparision,noisy,0.9896796941757202,cheap,2004.0
562,Yearly_Comparision,fair,0.9893277883529663,cheap,2004.0
563,Yearly_Comparision,otherwise,0.9881573915481567,cheap,2004.0
564,Yearly_Comparision,joke,0.9870927929878235,cheap,2004.0
565,Yearly_Comparision,older,0.9869272708892822,cheap,2004.0
566,Yearly_Comparision,dance,0.9868488311767578,cheap,2004.0
567,Yearly_Comparision,expensive,0.9864540696144104,cheap,2004.0
568,Yearly_Comparision,low,0.986362099647522,cheap,2004.0
569,Yearly_Comparision,such,0.9863193035125732,cheap,2004.0
570,Yearly_Comparision,fancy,0.9924465417861938,cheap,2005.0
571,Yearly_Comparision,pricey,0.9875043630599976,cheap,2005.0
572,Yearly_Comparision,job,0.9867751598358154,cheap,2005.0
573,Yearly_Comparision,stuffy,0.981375515460968,cheap,2005.0
574,Yearly_Comparision,disappointing,0.9810444116592407,cheap,2005.0
575,Yearly_Comparision,expensive,0.9809811115264893,cheap,2005.0
576,Yearly_Comparision,serious,0.980320394039154,cheap,2005.0
577,Yearly_Comparision,gambling,0.9786145687103271,cheap,2005.0
578,Yearly_Comparision,everything,0.9785941243171692,cheap,2005.0
579,Yearly_Comparision,worth,0.9776473045349121,cheap,2005.0
580,Yearly_Comparision,unique,0.99240642786026,cheap,2006.0
581,Yearly_Comparision,important,0.9915308356285095,cheap,2006.0
582,Yearly_Comparision,inexpensive,0.9904295206069946,cheap,2006.0
583,Yearly_Comparision,acceptable,0.9883519411087036,cheap,2006.0
584,Yearly_Comparision,its,0.9863708019256592,cheap,2006.0
585,Yearly_Comparision,character,0.9863397479057312,cheap,2006.0
586,Yearly_Comparision,pretty,0.986322820186615,cheap,2006.0
587,Yearly_Comparision,fun,0.9856263399124146,cheap,2006.0
588,Yearly_Comparision,neighbourhood,0.9855214953422546,cheap,2006.0
589,Yearly_Comparision,expensive,0.9854973554611206,cheap,2006.0
590,Yearly_Comparision,expensive,0.9920514225959778,cheap,2007.0
591,Yearly_Comparision,such,0.9845439791679382,cheap,2007.0
592,Yearly_Comparision,okay,0.9830130934715271,cheap,2007.0
593,Yearly_Comparision,classy,0.9826923608779907,cheap,2007.0
594,Yearly_Comparision,overpriced,0.9825841188430786,cheap,2007.0
595,Yearly_Comparision,nothing,0.9805269241333008,cheap,2007.0
596,Yearly_Comparision,ok,0.9798644185066223,cheap,2007.0
597,Yearly_Comparision,important,0.9789289236068726,cheap,2007.0
598,Yearly_Comparision,luxurious,0.9782544374465942,cheap,2007.0
599,Yearly_Comparision,idea,0.9781222343444824,cheap,2007.0
600,Yearly_Comparision,intimate,0.9912004470825195,cheap,2008.0
601,Yearly_Comparision,worse,0.9897406101226807,cheap,2008.0
602,Yearly_Comparision,clearly,0.9872156381607056,cheap,2008.0
603,Yearly_Comparision,seems,0.9863184690475464,cheap,2008.0
604,Yearly_Comparision,does,0.9859356880187988,cheap,2008.0
605,Yearly_Comparision,hard,0.9850995540618896,cheap,2008.0
606,Yearly_Comparision,bloomsbury,0.9840004444122314,cheap,2008.0
607,Yearly_Comparision,considered,0.9839646220207214,cheap,2008.0
608,Yearly_Comparision,looks,0.9832719564437866,cheap,2008.0
609,Yearly_Comparision,appealing,0.9831587076187134,cheap,2008.0
610,Yearly_Comparision,pricey,0.9927516579627991,cheap,2009.0
611,Yearly_Comparision,fun,0.989017128944397,cheap,2009.0
612,Yearly_Comparision,feels,0.988101601600647,cheap,2009.0
613,Yearly_Comparision,expensive,0.9866600036621094,cheap,2009.0
614,Yearly_Comparision,chaotic,0.9863978624343872,cheap,2009.0
615,Yearly_Comparision,such,0.9860249161720276,cheap,2009.0
616,Yearly_Comparision,peaceful,0.9850905537605286,cheap,2009.0
617,Yearly_Comparision,otherwise,0.9849509596824646,cheap,2009.0
618,Yearly_Comparision,inexpensive,0.9848049879074097,cheap,2009.0
619,Yearly_Comparision,tall,0.9843460321426392,cheap,2009.0
620,Yearly_Comparision,breads,0.9981826543807983,coffe,2003.0
621,Yearly_Comparision,cd,0.9976820349693298,coffe,2003.0
622,Yearly_Comparision,fresh,0.9967631697654724,coffe,2003.0
623,Yearly_Comparision,player,0.996685266494751,coffe,2003.0
624,Yearly_Comparision,cocktail,0.9966284036636353,coffe,2003.0
625,Yearly_Comparision,lighting,0.9961966872215271,coffe,2003.0
626,Yearly_Comparision,wallpaper,0.9960430860519409,coffe,2003.0
627,Yearly_Comparision,notch,0.9955461621284485,coffe,2003.0
628,Yearly_Comparision,torn,0.9955171346664429,coffe,2003.0
629,Yearly_Comparision,disgusting,0.9954735040664673,coffe,2003.0
630,Yearly_Comparision,toiletries,0.9949808120727539,coffe,2004.0
631,Yearly_Comparision,orange,0.9949730038642883,coffe,2004.0
632,Yearly_Comparision,cd,0.9948737621307373,coffe,2004.0
633,Yearly_Comparision,television,0.9945828318595886,coffe,2004.0
634,Yearly_Comparision,player,0.9944930672645569,coffe,2004.0
635,Yearly_Comparision,yogurt,0.9944169521331787,coffe,2004.0
636,Yearly_Comparision,drawer,0.9941893219947815,coffe,2004.0
637,Yearly_Comparision,light,0.9941412210464478,coffe,2004.0
638,Yearly_Comparision,storage,0.9940865635871887,coffe,2004.0
639,Yearly_Comparision,tray,0.9940794110298157,coffe,2004.0
640,Yearly_Comparision,along,0.9946094155311584,coffe,2005.0
641,Yearly_Comparision,trains,0.9939171075820923,coffe,2005.0
642,Yearly_Comparision,bacon,0.9936614036560059,coffe,2005.0
643,Yearly_Comparision,la,0.9933072328567505,coffe,2005.0
644,Yearly_Comparision,circle,0.9932554960250854,coffe,2005.0
645,Yearly_Comparision,multi,0.9930160045623779,coffe,2005.0
646,Yearly_Comparision,movie,0.9929376840591431,coffe,2005.0
647,Yearly_Comparision,mont,0.9926655292510986,coffe,2005.0
648,Yearly_Comparision,century,0.9926036596298218,coffe,2005.0
649,Yearly_Comparision,fireplace,0.9925395250320435,coffe,2005.0
650,Yearly_Comparision,faced,0.9880975484848022,coffe,2006.0
651,Yearly_Comparision,brick,0.9872599840164185,coffe,2006.0
652,Yearly_Comparision,gift,0.9864694476127625,coffe,2006.0
653,Yearly_Comparision,cup,0.9861827492713928,coffe,2006.0
654,Yearly_Comparision,tomato,0.9856787323951721,coffe,2006.0
655,Yearly_Comparision,pot,0.9852486252784729,coffe,2006.0
656,Yearly_Comparision,canyon,0.9850292801856995,coffe,2006.0
657,Yearly_Comparision,dvd,0.9848973751068115,coffe,2006.0
658,Yearly_Comparision,video,0.9848505854606628,coffe,2006.0
659,Yearly_Comparision,onto,0.9846702814102173,coffe,2006.0
660,Yearly_Comparision,al,0.992495059967041,coffe,2008.0
661,Yearly_Comparision,sports,0.9924771785736084,coffe,2008.0
662,Yearly_Comparision,various,0.9917802810668945,coffe,2008.0
663,Yearly_Comparision,units,0.9917051792144775,coffe,2008.0
664,Yearly_Comparision,chicken,0.991666853427887,coffe,2008.0
665,Yearly_Comparision,mcdonalds,0.9914330840110779,coffe,2008.0
666,Yearly_Comparision,mornings,0.9913522601127625,coffe,2008.0
667,Yearly_Comparision,toast,0.9910606741905212,coffe,2008.0
668,Yearly_Comparision,glasses,0.990861177444458,coffe,2008.0
669,Yearly_Comparision,bud,0.9908595085144043,coffe,2008.0
670,Yearly_Comparision,filthy,0.9645479917526245,coffe,2009.0
671,Yearly_Comparision,kid,0.9588457345962524,coffe,2009.0
672,Yearly_Comparision,boy,0.9581484794616699,coffe,2009.0
673,Yearly_Comparision,rude,0.9578471183776855,coffe,2009.0
674,Yearly_Comparision,dirty,0.9557338953018188,coffe,2009.0
675,Yearly_Comparision,unbelievably,0.9535492658615112,coffe,2009.0
676,Yearly_Comparision,packed,0.9522850513458252,coffe,2009.0
677,Yearly_Comparision,screens,0.9512092471122742,coffe,2009.0
678,Yearly_Comparision,replenished,0.9507436752319336,coffe,2009.0
679,Yearly_Comparision,ritzy,0.9507001638412476,coffe,2009.0
680,Yearly_Comparision,leaked,0.9114281535148621,toilet,2002.0
681,Yearly_Comparision,bidet,0.8888500928878784,toilet,2002.0
682,Yearly_Comparision,designed,0.8590553402900696,toilet,2002.0
683,Yearly_Comparision,tile,0.8509599566459656,toilet,2002.0
684,Yearly_Comparision,settee,0.8499646186828613,toilet,2002.0
685,Yearly_Comparision,cable,0.8416696786880493,toilet,2002.0
686,Yearly_Comparision,broke,0.8378642201423645,toilet,2002.0
687,Yearly_Comparision,leading,0.818524956703186,toilet,2002.0
688,Yearly_Comparision,nintendo,0.8146615624427795,toilet,2002.0
689,Yearly_Comparision,table,0.8144434690475464,toilet,2002.0
690,Yearly_Comparision,hair,0.996434211730957,toilet,2003.0
691,Yearly_Comparision,working,0.9955143332481384,toilet,2003.0
692,Yearly_Comparision,filthy,0.9951356649398804,toilet,2003.0
693,Yearly_Comparision,trouble,0.994957685470581,toilet,2003.0
694,Yearly_Comparision,smoke,0.9941819906234741,toilet,2003.0
695,Yearly_Comparision,bedding,0.9941471815109253,toilet,2003.0
696,Yearly_Comparision,worked,0.9941388368606567,toilet,2003.0
697,Yearly_Comparision,bottles,0.9941048622131348,toilet,2003.0
698,Yearly_Comparision,wide,0.9938341379165649,toilet,2003.0
699,Yearly_Comparision,blanket,0.9935579299926758,toilet,2003.0
700,Yearly_Comparision,towel,0.9973956942558289,toilet,2004.0
701,Yearly_Comparision,hair,0.996691107749939,toilet,2004.0
702,Yearly_Comparision,unit,0.9959038496017456,toilet,2004.0
703,Yearly_Comparision,heated,0.9955196380615234,toilet,2004.0
704,Yearly_Comparision,minibar,0.9953861832618713,toilet,2004.0
705,Yearly_Comparision,drinks,0.9953399300575256,toilet,2004.0
706,Yearly_Comparision,floors,0.9950706958770752,toilet,2004.0
707,Yearly_Comparision,barely,0.9950036406517029,toilet,2004.0
708,Yearly_Comparision,ripped,0.9949951767921448,toilet,2004.0
709,Yearly_Comparision,iron,0.9949424266815186,toilet,2004.0
710,Yearly_Comparision,ice,0.9965066909790039,toilet,2005.0
711,Yearly_Comparision,bedspread,0.9939953088760376,toilet,2005.0
712,Yearly_Comparision,cold,0.9938818216323853,toilet,2005.0
713,Yearly_Comparision,machine,0.993721067905426,toilet,2005.0
714,Yearly_Comparision,conditioner,0.9936778545379639,toilet,2005.0
715,Yearly_Comparision,tiles,0.9935882687568665,toilet,2005.0
716,Yearly_Comparision,making,0.9933521747589111,toilet,2005.0
717,Yearly_Comparision,ship,0.9932573437690735,toilet,2005.0
718,Yearly_Comparision,paper,0.9931265711784363,toilet,2005.0
719,Yearly_Comparision,tables,0.9931248426437378,toilet,2005.0
720,Yearly_Comparision,kettle,0.9943280220031738,toilet,2006.0
721,Yearly_Comparision,strange,0.9941958785057068,toilet,2006.0
722,Yearly_Comparision,ice,0.9937005043029785,toilet,2006.0
723,Yearly_Comparision,pillow,0.9935691356658936,toilet,2006.0
724,Yearly_Comparision,gentleman,0.9935216903686523,toilet,2006.0
725,Yearly_Comparision,upstairs,0.9932613968849182,toilet,2006.0
726,Yearly_Comparision,broken,0.9932047724723816,toilet,2006.0
727,Yearly_Comparision,system,0.9931880831718445,toilet,2006.0
728,Yearly_Comparision,hair,0.992673933506012,toilet,2006.0
729,Yearly_Comparision,heat,0.9925169348716736,toilet,2006.0
730,Yearly_Comparision,air,0.9925260543823242,toilet,2007.0
731,Yearly_Comparision,mini,0.9918955564498901,toilet,2007.0
732,Yearly_Comparision,wall,0.9917880892753601,toilet,2007.0
733,Yearly_Comparision,duvet,0.9914841651916504,toilet,2007.0
734,Yearly_Comparision,windows,0.9907901287078857,toilet,2007.0
735,Yearly_Comparision,dirty,0.9905527830123901,toilet,2007.0
736,Yearly_Comparision,walls,0.9905090928077698,toilet,2007.0
737,Yearly_Comparision,weird,0.9905041456222534,toilet,2007.0
738,Yearly_Comparision,carpets,0.9900937080383301,toilet,2007.0
739,Yearly_Comparision,carpet,0.9891148805618286,toilet,2007.0
740,Yearly_Comparision,hair,0.997148871421814,toilet,2008.0
741,Yearly_Comparision,light,0.9968211054801941,toilet,2008.0
742,Yearly_Comparision,dryer,0.9967976212501526,toilet,2008.0
743,Yearly_Comparision,dim,0.9966278076171875,toilet,2008.0
744,Yearly_Comparision,broken,0.9962652921676636,toilet,2008.0
745,Yearly_Comparision,curtain,0.9957417249679565,toilet,2008.0
746,Yearly_Comparision,cheese,0.9957213997840881,toilet,2008.0
747,Yearly_Comparision,daily,0.9956172704696655,toilet,2008.0
748,Yearly_Comparision,mattress,0.995501697063446,toilet,2008.0
749,Yearly_Comparision,cracked,0.9952391386032104,toilet,2008.0
750,Yearly_Comparision,wooden,0.9956929683685303,toilet,2009.0
751,Yearly_Comparision,stained,0.995181679725647,toilet,2009.0
752,Yearly_Comparision,broken,0.9950383901596069,toilet,2009.0
753,Yearly_Comparision,table,0.9946503043174744,toilet,2009.0
754,Yearly_Comparision,water,0.994630753993988,toilet,2009.0
755,Yearly_Comparision,lights,0.9942687749862671,toilet,2009.0
756,Yearly_Comparision,dessert,0.9938995838165283,toilet,2009.0
757,Yearly_Comparision,wet,0.9938791990280151,toilet,2009.0
758,Yearly_Comparision,connection,0.9938573837280273,toilet,2009.0
759,Yearly_Comparision,glass,0.9936344623565674,toilet,2009.0
760,Yearly_Comparision,ride,0.954161524772644,taxi,2002.0
761,Yearly_Comparision,underground,0.8981070518493652,taxi,2002.0
762,Yearly_Comparision,ranging,0.8758511543273926,taxi,2002.0
763,Yearly_Comparision,mcdonalds,0.8678110837936401,taxi,2002.0
764,Yearly_Comparision,burger,0.8613914847373962,taxi,2002.0
765,Yearly_Comparision,couple,0.8589704632759094,taxi,2002.0
766,Yearly_Comparision,michigan,0.8503996133804321,taxi,2002.0
767,Yearly_Comparision,spencers,0.8395237326622009,taxi,2002.0
768,Yearly_Comparision,stops,0.8299801349639893,taxi,2002.0
769,Yearly_Comparision,places,0.8287667632102966,taxi,2002.0
770,Yearly_Comparision,museum,0.9955941438674927,taxi,2003.0
771,Yearly_Comparision,theatre,0.9948462247848511,taxi,2003.0
772,Yearly_Comparision,store,0.9942684173583984,taxi,2003.0
773,Yearly_Comparision,24,0.9941583871841431,taxi,2003.0
774,Yearly_Comparision,queensway,0.9937947392463684,taxi,2003.0
775,Yearly_Comparision,story,0.9937440752983093,taxi,2003.0
776,Yearly_Comparision,trains,0.9937054514884949,taxi,2003.0
777,Yearly_Comparision,east,0.993549644947052,taxi,2003.0
778,Yearly_Comparision,bay,0.9931636452674866,taxi,2003.0
779,Yearly_Comparision,comes,0.9931161403656006,taxi,2003.0
780,Yearly_Comparision,talk,0.9926778674125671,taxi,2004.0
781,Yearly_Comparision,hardly,0.9905285835266113,taxi,2004.0
782,Yearly_Comparision,40,0.9903506636619568,taxi,2004.0
783,Yearly_Comparision,car,0.9902808666229248,taxi,2004.0
784,Yearly_Comparision,turn,0.990217924118042,taxi,2004.0
785,Yearly_Comparision,character,0.9900839328765869,taxi,2004.0
786,Yearly_Comparision,follow,0.9898061752319336,taxi,2004.0
787,Yearly_Comparision,straight,0.9894967079162598,taxi,2004.0
788,Yearly_Comparision,traffic,0.9894044399261475,taxi,2004.0
789,Yearly_Comparision,cab,0.9892802238464355,taxi,2004.0
790,Yearly_Comparision,buy,0.9902759790420532,taxi,2005.0
791,Yearly_Comparision,transfer,0.9898308515548706,taxi,2005.0
792,Yearly_Comparision,orders,0.9891865253448486,taxi,2005.0
793,Yearly_Comparision,drink,0.9887863993644714,taxi,2005.0
794,Yearly_Comparision,car,0.9887176752090454,taxi,2005.0
795,Yearly_Comparision,stand,0.9880144596099854,taxi,2005.0
796,Yearly_Comparision,map,0.9873315095901489,taxi,2005.0
797,Yearly_Comparision,church,0.9870579242706299,taxi,2005.0
798,Yearly_Comparision,further,0.9866846799850464,taxi,2005.0
799,Yearly_Comparision,easily,0.9865018725395203,taxi,2005.0
800,Yearly_Comparision,pass,0.9915738701820374,taxi,2006.0
801,Yearly_Comparision,cab,0.9902199506759644,taxi,2006.0
802,Yearly_Comparision,meter,0.9899997711181641,taxi,2006.0
803,Yearly_Comparision,pick,0.9862157106399536,taxi,2006.0
804,Yearly_Comparision,direct,0.9849457740783691,taxi,2006.0
805,Yearly_Comparision,pain,0.9833598136901855,taxi,2006.0
806,Yearly_Comparision,men,0.9823908805847168,taxi,2006.0
807,Yearly_Comparision,off,0.9818254709243774,taxi,2006.0
808,Yearly_Comparision,car,0.9815292358398438,taxi,2006.0
809,Yearly_Comparision,receive,0.9815278053283691,taxi,2006.0
810,Yearly_Comparision,cab,0.9913884401321411,taxi,2007.0
811,Yearly_Comparision,drive,0.9865745902061462,taxi,2007.0
812,Yearly_Comparision,car,0.9857170581817627,taxi,2007.0
813,Yearly_Comparision,highway,0.983292818069458,taxi,2007.0
814,Yearly_Comparision,hop,0.9830716848373413,taxi,2007.0
815,Yearly_Comparision,cars,0.9829457402229309,taxi,2007.0
816,Yearly_Comparision,off,0.9824131727218628,taxi,2007.0
817,Yearly_Comparision,exit,0.982258677482605,taxi,2007.0
818,Yearly_Comparision,airport,0.98197340965271,taxi,2007.0
819,Yearly_Comparision,pick,0.9812062978744507,taxi,2007.0
820,Yearly_Comparision,buy,0.9877341985702515,taxi,2008.0
821,Yearly_Comparision,watch,0.9857679605484009,taxi,2008.0
822,Yearly_Comparision,drive,0.9834808111190796,taxi,2008.0
823,Yearly_Comparision,transport,0.9825042486190796,taxi,2008.0
824,Yearly_Comparision,yourself,0.9821963906288147,taxi,2008.0
825,Yearly_Comparision,gt,0.9813627004623413,taxi,2008.0
826,Yearly_Comparision,canary,0.9802327156066895,taxi,2008.0
827,Yearly_Comparision,requires,0.9801936149597168,taxi,2008.0
828,Yearly_Comparision,purchase,0.9800115823745728,taxi,2008.0
829,Yearly_Comparision,save,0.979960560798645,taxi,2008.0
830,Yearly_Comparision,car,0.9921972155570984,taxi,2009.0
831,Yearly_Comparision,cab,0.991809070110321,taxi,2009.0
832,Yearly_Comparision,heathrow,0.9899556040763855,taxi,2009.0
833,Yearly_Comparision,drive,0.9895883202552795,taxi,2009.0
834,Yearly_Comparision,10min,0.9865519404411316,taxi,2009.0
835,Yearly_Comparision,miles,0.9862949252128601,taxi,2009.0
836,Yearly_Comparision,trying,0.9832968711853027,taxi,2009.0
837,Yearly_Comparision,rail,0.9828882813453674,taxi,2009.0
838,Yearly_Comparision,pick,0.9821566343307495,taxi,2009.0
839,Yearly_Comparision,direct,0.9814440608024597,taxi,2009.0
840,delhi,restaurant,0.9831332564353943,food,
841,delhi,excellent,0.9730652570724487,food,
842,delhi,service,0.9730058908462524,food,
843,delhi,selection,0.9647892713546753,food,
844,delhi,mediocre,0.9636979699134827,food,
845,delhi,buffet,0.9630251526832581,food,
846,delhi,rooftop,0.9626736044883728,food,
847,delhi,exception,0.960922360420227,food,
848,delhi,reasonably,0.9603010416030884,food,
849,delhi,bar,0.9589537382125854,food,
850,delhi,early,0.9929220676422119,flight,
851,delhi,delayed,0.9880828857421875,flight,
852,delhi,plane,0.9869934916496277,flight,
853,delhi,hours,0.9851142168045044,flight,
854,delhi,visits,0.984853982925415,flight,
855,delhi,returned,0.9843549728393555,flight,
856,delhi,flying,0.9827885627746582,flight,
